file_name,heatmap_file_name,persona,new_file_name
05_110248.bmp,EscalasDor__Procedimento_Final__05_105754_110248.bmp__Full_recordings__Leigos.png,Leigos,ID334_UNIFESP_S31_pain_Leigos.png
05_110248.bmp,EscalasDor__Procedimento_Final__05_105754_110248.bmp__Full_recordings__Médicos.png,Médicos,ID334_UNIFESP_S31_pain_Médicos.png
05_110248.bmp,EscalasDor__Procedimento_Final__05_105754_110248.bmp__Full_recordings__Outros_Profissionais_da_Saúde.png,Outros_Profissionais_da_Saúde,ID334_UNIFESP_S31_pain_Outros_Profissionais_da_Saúde.png
05_110248.bmp,EscalasDor__Procedimento_Final__05_105754_110248.bmp__Full_recordings__Pais.png,Pais,ID334_UNIFESP_S31_pain_Pais.png
05_110248.bmp,EscalasDor__Procedimento_Final__05_105754_110248.bmp__Full_recordings__Validos.png,Validos,ID334_UNIFESP_S31_pain_Validos.png
05_110222.bmp,EscalasDor__Procedimento_Final__05_110222.bmp__Full_recordings__Leigos.png,Leigos,ID328_UNIFESP_S31_no_pain_Leigos.png
05_110222.bmp,EscalasDor__Procedimento_Final__05_110222.bmp__Full_recordings__Médicos.png,Médicos,ID328_UNIFESP_S31_no_pain_Médicos.png
05_110222.bmp,EscalasDor__Procedimento_Final__05_110222.bmp__Full_recordings__Outros_Profissionais_da_Saúde.png,Outros_Profissionais_da_Saúde,ID328_UNIFESP_S31_no_pain_Outros_Profissionais_da_Saúde.png
05_110222.bmp,EscalasDor__Procedimento_Final__05_110222.bmp__Full_recordings__Pais.png,Pais,ID328_UNIFESP_S31_no_pain_Pais.png
05_110222.bmp,EscalasDor__Procedimento_Final__05_110222.bmp__Full_recordings__Validos.png,Validos,ID328_UNIFESP_S31_no_pain_Validos.png
06_145026.bmp,EscalasDor__Procedimento_Final__06_112348_145026.bmp__Full_recordings__Leigos.png,Leigos,ID341_UNIFESP_S32_no_pain_Leigos.png
06_145026.bmp,EscalasDor__Procedimento_Final__06_112348_145026.bmp__Full_recordings__Médicos.png,Médicos,ID341_UNIFESP_S32_no_pain_Médicos.png
06_145026.bmp,EscalasDor__Procedimento_Final__06_112348_145026.bmp__Full_recordings__Outros_Profissionais_da_Saúde.png,Outros_Profissionais_da_Saúde,ID341_UNIFESP_S32_no_pain_Outros_Profissionais_da_Saúde.png
06_145026.bmp,EscalasDor__Procedimento_Final__06_112348_145026.bmp__Full_recordings__Pais.png,Pais,ID341_UNIFESP_S32_no_pain_Pais.png
06_145026.bmp,EscalasDor__Procedimento_Final__06_112348_145026.bmp__Full_recordings__Validos.png,Validos,ID341_UNIFESP_S32_no_pain_Validos.png
06_112553.bmp,EscalasDor__Procedimento_Final__06_112553.bmp__Full_recordings__Leigos.png,Leigos,ID343_UNIFESP_S32_pain_Leigos.png
06_112553.bmp,EscalasDor__Procedimento_Final__06_112553.bmp__Full_recordings__Médicos.png,Médicos,ID343_UNIFESP_S32_pain_Médicos.png
06_112553.bmp,EscalasDor__Procedimento_Final__06_112553.bmp__Full_recordings__Outros_Profissionais_da_Saúde.png,Outros_Profissionais_da_Saúde,ID343_UNIFESP_S32_pain_Outros_Profissionais_da_Saúde.png
06_112553.bmp,EscalasDor__Procedimento_Final__06_112553.bmp__Full_recordings__Pais.png,Pais,ID343_UNIFESP_S32_pain_Pais.png
06_112553.bmp,EscalasDor__Procedimento_Final__06_112553.bmp__Full_recordings__Validos.png,Validos,ID343_UNIFESP_S32_pain_Validos.png
07_114829.bmp,EscalasDor__Procedimento_Final__07_114829.bmp__Full_recordings__Leigos.png,Leigos,ID351_UNIFESP_S33_no_pain_Leigos.png
07_114829.bmp,EscalasDor__Procedimento_Final__07_114829.bmp__Full_recordings__Médicos.png,Médicos,ID351_UNIFESP_S33_no_pain_Médicos.png
07_114829.bmp,EscalasDor__Procedimento_Final__07_114829.bmp__Full_recordings__Outros_Profissionais_da_Saúde.png,Outros_Profissionais_da_Saúde,ID351_UNIFESP_S33_no_pain_Outros_Profissionais_da_Saúde.png
07_114829.bmp,EscalasDor__Procedimento_Final__07_114829.bmp__Full_recordings__Pais.png,Pais,ID351_UNIFESP_S33_no_pain_Pais.png
07_114829.bmp,EscalasDor__Procedimento_Final__07_114829.bmp__Full_recordings__Validos.png,Validos,ID351_UNIFESP_S33_no_pain_Validos.png
07_114907.bmp,EscalasDor__Procedimento_Final__07_114907.bmp__Full_recordings__Leigos.png,Leigos,ID354_UNIFESP_S33_pain_Leigos.png
07_114907.bmp,EscalasDor__Procedimento_Final__07_114907.bmp__Full_recordings__Médicos.png,Médicos,ID354_UNIFESP_S33_pain_Médicos.png
07_114907.bmp,EscalasDor__Procedimento_Final__07_114907.bmp__Full_recordings__Outros_Profissionais_da_Saúde.png,Outros_Profissionais_da_Saúde,ID354_UNIFESP_S33_pain_Outros_Profissionais_da_Saúde.png
07_114907.bmp,EscalasDor__Procedimento_Final__07_114907.bmp__Full_recordings__Pais.png,Pais,ID354_UNIFESP_S33_pain_Pais.png
07_114907.bmp,EscalasDor__Procedimento_Final__07_114907.bmp__Full_recordings__Validos.png,Validos,ID354_UNIFESP_S33_pain_Validos.png
08_150434.bmp,EscalasDor__Procedimento_Final__08_150034_150434.bmp__Full_recordings__Leigos.png,Leigos,ID361_UNIFESP_S34_no_pain_Leigos.png
08_150434.bmp,EscalasDor__Procedimento_Final__08_150034_150434.bmp__Full_recordings__Médicos.png,Médicos,ID361_UNIFESP_S34_no_pain_Médicos.png
08_150434.bmp,EscalasDor__Procedimento_Final__08_150034_150434.bmp__Full_recordings__Outros_Profissionais_da_Saúde.png,Outros_Profissionais_da_Saúde,ID361_UNIFESP_S34_no_pain_Outros_Profissionais_da_Saúde.png
